# 作法の発火表 — 「この言い方が出たら、この作法を思い出す」
# 1 行 = 正規表現 <TAB> 作法のファイル名（.md なし） <TAB> 注入する要旨（本文からの引用。創作しない）
#
# なぜこの表が要るか: 作法をファイルに置くだけだと、実測では「場面が来たら足す」型の 96% が守られなかった。
# 発言が届いた瞬間にこの表と機械照合して思い出させると 0%（守られなかった回がゼロ）になった。
#
# 印: [実測] = 再発率を測って効果を確認した行 ／ [未検証] = 発動条件は書いたが効果は未測定
# 自分の家で事故が起きたら 1 行足す（saho/README.md の「育て方」）。


# ---- [未検証] スターター同梱の 13 枚（発動条件は書いたが、効果は未測定）----
(壁打ち|相談したい|構想|ちょっと相談|どう思う|考えを聞かせ)	ai_kabeuchi-mode_v1.1	壁打ち中は成果物を作らない。議論だけで返す。ファイルを作るのは「まとめて」と言われてから
(お客様の声|事例|実績|体験談|失敗談|導入例)	ai_kuran-souzou-kinshi_v1.2	事実であるべき欄に、手元に事実が無いなら空欄のまま出す。創作で埋めない（空欄の方がまだよい）
(繋がって|つながって|連携が|権限が|ログインでき|使えな|接続でき|認証が)	ai_tsunagi-naoshi_v1.1	道具が使えない状態で作業を頼まれたら、迂回して手作業を始める前に「繋ぎ直しますか？」を先に出す
(一斉|一括|全員に|皆さんに|差し込み|様宛|メール配信)	bunsho_sashikomi-check_v1.1	一斉送信の前に、差し込みタグ（◯◯様）が全員分で正しく置き換わるかを 1 件テストしてから送る
(スライド|バナー|資料|表紙|サムネ|チラシ).{0,20}(画像|写真)|(画像|写真).{0,12}(配置|貼|差し替え|トリミング)	design_aspect-ratio_v1.2	画像の縦横比は変えない。枠に合わないときは引き伸ばさず、切り抜くか枠の方を合わせる
(タイトル|見出し|表紙).{0,10}(作|直|付け|組)	design_wabun-title_v1.1	日本語のタイトルは、漢字を大きく助詞を小さく組む。先に置き場所を空けてから文字を入れる
(共有|公開|投稿|コミュニティに|社外に|ブログ|note)	seiri_koyu-meishi-check_v1.2	外に出す前に、実在の会社名・人名が残っていないか確認し、業種や役割に置き換える
(何やってた|どれだっけ|どこまで|前の続き|作業が増え)	seiri_sagyo-daicho_v1.2	作業には番号を付け、1 行のログを残す。次に「#番号の続き」で再開できるようにする
(保存しておいて|残しておいて|メモしておいて|まとめておいて)	seiri_shiryo-okiba_v1.1	保存を頼まれたら、書く前に置き場所を決めて主人に一言確認する（後で探せない場所に置かない）
(見た目|レイアウト|崩れ|表示が)|(ページ|スライド|画面|サイト).{0,12}(直|修正|整え|確認し)	seisaku_screenshot-check_v1.3	見た目のある成果物は、直したら必ず画面を撮って自分の目で確かめる。文字列の確認だけで「直りました」と言わない
(ごちゃごちゃ|整えて|見づらい|分かりにく).{0,10}(スライド|資料|ページ)?	seisaku_slide-madori_v1.1	出来上がったスライドの改善は、文字を削る前に間取り（どこに何を置くか）から直す
(結果|出力|返ってき|表示され).{0,12}(見る|確認|判断|だから)	ai_dougu-kakunin_v1.0	道具が返した値を根拠に判断するときは、その値の意味を確かめてから信じる（0 件なのか、取れなかったのか）
(変更前|変更後|比べて|前後を|検証)	seisaku_haita-kakuho_v1.0	実ファイルで検証するときは、その間に他の人・他の作業が同じファイルを触らないかを先に確かめる
(家の状態|状態を教え|レポート(を)?出|進み具合|講師に送|どこまで(でき|終わ))	_ie-no-joutai	setup/report.md の手順どおりに、件数だけの表を 1 つ出す。中身（赤レーンの内容・業界用語・人名・案件名）は 1 文字も書かない。表以外の説明を足さない
